siglas,Código.de.Provincia,Nombre.de.Comunidad,Nombre.de.Provincia,votos,sobrevalido,swingfactor_abs,swingfactor,seats2016,seats,resultados26J,promedio.encuestas
EAJ-PNV,32,Galicia,Ourense,0,0,1.4398541976695018,0,4,4,1.19,1.1439576311988444
EAJ-PNV,24,Castilla y León,León,0,0,1.0583484659042242,0,4,4,1.19,1.1439576311988444
EAJ-PNV,19,Castilla - La Mancha,Guadalajara,0,0,0.8096571833145115,0,3,3,1.19,1.1439576311988444
EAJ-PNV,26,La Rioja,La Rioja,0,0,0.8763899110111971,0,4,4,1.19,1.1439576311988444
EAJ-PNV,14,Andalucía,Córdoba,0,0,0.91235500030757255,0,6,6,1.19,1.1439576311988444
EAJ-PNV,51,Ciudad de Ceuta,Ceuta,0,0,1.4722464326906544,0,1,1,1.19,1.1439576311988444
EAJ-PNV,1,País Vasco,Araba - Álava,26703,15.928775948460988,0.9989818840878956,13.385526007110075,4,4,1.19,1.1439576311988444
EAJ-PNV,40,Castilla y León,Segovia,0,0,0.7694098847172584,0,3,3,1.19,1.1439576311988444
EAJ-PNV,18,Andalucía,Granada,0,0,1.0138859719771813,0,7,7,1.19,1.1439576311988444
EAJ-PNV,41,Andalucía,Sevilla,0,0,0.9483770879627175,0,12,12,1.19,1.1439576311988444
EAJ-PNV,10,Extremadura,Cáceres,0,0,0.9344916107886598,0,4,4,1.19,1.1439576311988444
EAJ-PNV,23,Andalucía,Jaén,0,0,0.88078212057665906,0,5,5,1.19,1.1439576311988444
EAJ-PNV,33,Principado de Asturias,Asturias,0,0,1.1606541982188268,0,8,7,1.19,1.1439576311988444
EAJ-PNV,43,Cataluña,Tarragona,0,0,1.139972218737824,0,6,6,1.19,1.1439576311988444
EAJ-PNV,15,Galicia,A Coruña,0,0,1.1972080117288424,0,8,8,1.19,1.1439576311988444
EAJ-PNV,25,Cataluña,Lleida,0,0,1.2410871524930254,0,4,4,1.19,1.1439576311988444
EAJ-PNV,46,Comunitat Valenciana,Valencia / València,0,0,0.7882745302115405,0,16,15,1.19,1.1439576311988444
EAJ-PNV,50,Aragón,Zaragoza,0,0,0.8815798597753839,0,7,7,1.19,1.1439576311988444
EAJ-PNV,22,Aragón,Huesca,0,0,0.95453841968319,0,3,3,1.19,1.1439576311988444
EAJ-PNV,8,Cataluña,Barcelona,0,0,1.0625951302898626,0,31,32,1.19,1.1439576311988444
EAJ-PNV,17,Cataluña,Girona,0,0,1.1760977155007135,0,6,6,1.19,1.1439576311988444
EAJ-PNV,35,Canarias,Las Palmas,0,0,1.1819656201767403,0,8,8,1.19,1.1439576311988444
EAJ-PNV,48,País Vasco,Bizkaia,175296,28.218068024319926,1.0152285669577845,23.712662205310863,8,8,1.19,1.1439576311988444
EAJ-PNV,27,Galicia,Lugo,0,0,1.3034240559407635,0,4,4,1.19,1.1439576311988444
EAJ-PNV,28,Comunidad de Madrid,Madrid,0,0,0.8708794774093342,0,36,37,1.19,1.1439576311988444
EAJ-PNV,3,Comunitat Valenciana,Alicante / Alacant,0,0,0.882386925972212,0,12,12,1.19,1.1439576311988444
EAJ-PNV,30,Región de Murcia,Murcia,0,0,0.9074411158162694,0,10,10,1.19,1.1439576311988444
EAJ-PNV,12,Comunitat Valenciana,Castellón / Castelló,0,0,0.8177695926626533,0,5,5,1.19,1.1439576311988444
EAJ-PNV,49,Castilla y León,Zamora,0,0,1.0840688406176278,0,3,3,1.19,1.1439576311988444
EH.Bildu,20,País Vasco,Gipuzkoa,69828,19.105153860675856,1.0955001058829656,24.811888130747864,6,6,0.77,0.8262565213939086
EH.Bildu,32,Galicia,Ourense,0,0,1.4398541976695018,0,4,4,0.77,0.8262565213939086
EH.Bildu,45,Castilla - La Mancha,Toledo,0,0,0.842474187866627,0,6,6,0.77,0.8262565213939086
EH.Bildu,30,Región de Murcia,Murcia,0,0,0.9074411158162694,0,10,10,0.77,0.8262565213939086
EH.Bildu,12,Comunitat Valenciana,Castellón / Castelló,0,0,0.8177695926626533,0,5,5,0.77,0.8262565213939086
EH.Bildu,4,Andalucía,Almería,0,0,1.1077851234609697,0,6,6,0.77,0.8262565213939086
EH.Bildu,8,Cataluña,Barcelona,0,0,1.0625951302898626,0,31,32,0.77,0.8262565213939086
EH.Bildu,24,Castilla y León,León,0,0,1.0583484659042242,0,4,4,0.77,0.8262565213939086
EH.Bildu,26,La Rioja,La Rioja,0,0,0.8763899110111971,0,4,4,0.77,0.8262565213939086
EH.Bildu,1,País Vasco,Araba - Álava,15858,9.459556191839656,0.9989818840878956,12.285137911480073,4,4,0.77,0.8262565213939086
EH.Bildu,39,Cantabria,Cantabria,0,0,0.9392647389515052,0,5,5,0.77,0.8262565213939086
EH.Bildu,27,Galicia,Lugo,0,0,1.3034240559407635,0,4,4,0.77,0.8262565213939086
EH.Bildu,51,Ciudad de Ceuta,Ceuta,0,0,1.4722464326906544,0,1,1,0.77,0.8262565213939086
EH.Bildu,47,Castilla y León,Valladolid,0,0,0.7837951850043215,0,5,5,0.77,0.8262565213939086
EH.Bildu,19,Castilla - La Mancha,Guadalajara,0,0,0.8096571833145115,0,3,3,0.77,0.8262565213939086
EH.Bildu,18,Andalucía,Granada,0,0,1.0138859719771813,0,7,7,0.77,0.8262565213939086
EH.Bildu,36,Galicia,Pontevedra,0,0,1.1568313436579687,0,7,7,0.77,0.8262565213939086
EH.Bildu,31,Comunidad Foral de Navarra,Navarra,31374,9.356017117211147,0.9724659571019328,12.150671580793697,5,5,0.77,0.8262565213939086
EH.Bildu,35,Canarias,Las Palmas,0,0,1.1819656201767403,0,8,8,0.77,0.8262565213939086
EH.Bildu,21,Andalucía,Huelva,0,0,1.1059628648205073,0,5,5,0.77,0.8262565213939086
EH.Bildu,37,Castilla y León,Salamanca,0,0,1.0053192356495122,0,4,4,0.77,0.8262565213939086
EH.Bildu,6,Extremadura,Badajoz,0,0,0.9365586208921605,0,6,6,0.77,0.8262565213939086
EH.Bildu,11,Andalucía,Cádiz,0,0,1.115143277818196,0,9,9,0.77,0.8262565213939086
EH.Bildu,43,Cataluña,Tarragona,0,0,1.139972218737824,0,6,6,0.77,0.8262565213939086
EH.Bildu,34,Castilla y León,Palencia,0,0,0.8700935674605698,0,3,3,0.77,0.8262565213939086
EH.Bildu,10,Extremadura,Cáceres,0,0,0.9344916107886598,0,4,4,0.77,0.8262565213939086
EH.Bildu,13,Castilla - La Mancha,Ciudad Real,0,0,0.8782480415689832,0,5,5,0.77,0.8262565213939086
EH.Bildu,22,Aragón,Huesca,0,0,0.95453841968319,0,3,3,0.77,0.8262565213939086
EH.Bildu,25,Cataluña,Lleida,0,0,1.2410871524930254,0,4,4,0.77,0.8262565213939086
EH.Bildu,2,Castilla - La Mancha,Albacete,0,0,0.8502708455678165,0,4,4,0.77,0.8262565213939086
EH.Bildu,40,Castilla y León,Segovia,0,0,0.7694098847172584,0,3,3,0.77,0.8262565213939086
EH.Bildu,48,País Vasco,Bizkaia,67653,10.890362335987792,1.0152285669577845,14.143327709075054,8,8,0.77,0.8262565213939086
EH.Bildu,38,Canarias,Santa Cruz de Tenerife,0,0,1.2581071785374423,0,7,7,0.77,0.8262565213939086
EH.Bildu,46,Comunitat Valenciana,Valencia / València,0,0,0.7882745302115405,0,16,15,0.77,0.8262565213939086
EH.Bildu,3,Comunitat Valenciana,Alicante / Alacant,0,0,0.882386925972212,0,12,12,0.77,0.8262565213939086
EH.Bildu,7,Illes Balears,Illes Balears,0,0,1.171419168730247,0,8,8,0.77,0.8262565213939086
EH.Bildu,5,Castilla y León,Ávila,0,0,0.8381285291099745,0,3,3,0.77,0.8262565213939086
EH.Bildu,49,Castilla y León,Zamora,0,0,1.0840688406176278,0,3,3,0.77,0.8262565213939086
EH.Bildu,33,Principado de Asturias,Asturias,0,0,1.1606541982188268,0,8,7,0.77,0.8262565213939086
EH.Bildu,15,Galicia,A Coruña,0,0,1.1972080117288424,0,8,8,0.77,0.8262565213939086
EH.Bildu,9,Castilla y León,Burgos,0,0,0.9041701679078291,0,4,4,0.77,0.8262565213939086
EH.Bildu,44,Aragón,Teruel,0,0,0.9122801505207698,0,3,3,0.77,0.8262565213939086
EH.Bildu,28,Comunidad de Madrid,Madrid,0,0,0.8708794774093342,0,36,37,0.77,0.8262565213939086
EH.Bildu,16,Castilla - La Mancha,Cuenca,0,0,0.7696060045183283,0,3,3,0.77,0.8262565213939086
EH.Bildu,29,Andalucía,Málaga,0,0,1.0551538057793985,0,11,11,0.77,0.8262565213939086
EH.Bildu,14,Andalucía,Córdoba,0,0,0.91235500030757255,0,6,6,0.77,0.8262565213939086
EH.Bildu,42,Castilla y León,Soria,0,0,1.0283107699701468,0,2,2,0.77,0.8262565213939086
EH.Bildu,50,Aragón,Zaragoza,0,0,0.8815798597753839,0,7,7,0.77,0.8262565213939086
EH.Bildu,17,Cataluña,Girona,0,0,1.1760977155007135,0,6,6,0.77,0.8262565213939086
EH.Bildu,52,Ciudad de Melilla,Melilla,0,0,1.564661203773274,0,1,1,0.77,0.8262565213939086
EH.Bildu,23,Andalucía,Jaén,0,0,0.88078212057665906,0,5,5,0.77,0.8262565213939086
EH.Bildu,41,Andalucía,Sevilla,0,0,0.9483770879627175,0,12,12,0.77,0.8262565213939086
ERC-CATSÍ,10,Extremadura,Cáceres,0,0,0.9344916107886598,0,4,4,2.63,2.360563392335215
ERC-CATSÍ,36,Galicia,Pontevedra,0,0,1.1568313436579687,0,7,7,2.63,2.360563392335215
ERC-CATSÍ,32,Galicia,Ourense,0,0,1.4398541976695018,0,4,4,2.63,2.360563392335215
ERC-CATSÍ,51,Ciudad de Ceuta,Ceuta,0,0,1.4722464326906544,0,1,1,2.63,2.360563392335215
ERC-CATSÍ,19,Castilla - La Mancha,Guadalajara,0,0,0.8096571833145115,0,3,3,2.63,2.360563392335215
ERC-CATSÍ,40,Castilla y León,Segovia,0,0,0.7694098847172584,0,3,3,2.63,2.360563392335215
ERC-CATSÍ,21,Andalucía,Huelva,0,0,1.1059628648205073,0,5,5,2.63,2.360563392335215
ERC-CATSÍ,43,Cataluña,Tarragona,67759,19.661946491788058,1.139972218737824,7.476025282048692,6,6,2.63,2.360563392335215
ERC-CATSÍ,39,Cantabria,Cantabria,0,0,0.9392647389515052,0,5,5,2.63,2.360563392335215
ERC-CATSÍ,12,Comunitat Valenciana,Castellón / Castelló,0,0,0.8177695926626533,0,5,5,2.63,2.360563392335215
ERC-CATSÍ,33,Principado de Asturias,Asturias,0,0,1.1606541982188268,0,8,7,2.63,2.360563392335215
ERC-CATSÍ,6,Extremadura,Badajoz,0,0,0.9365586208921605,0,6,6,2.63,2.360563392335215
ERC-CATSÍ,28,Comunidad de Madrid,Madrid,0,0,0.8708794774093342,0,36,37,2.63,2.360563392335215
ERC-CATSÍ,52,Ciudad de Melilla,Melilla,0,0,1.564661203773274,0,1,1,2.63,2.360563392335215
ERC-CATSÍ,48,País Vasco,Bizkaia,0,0,1.0152285669577845,0,8,8,2.63,2.360563392335215
ERC-CATSÍ,17,Cataluña,Girona,80824,26.254088802123093,1.1760977155007135,9.982543270769238,6,6,2.63,2.360563392335215
ERC-CATSÍ,4,Andalucía,Almería,0,0,1.1077851234609697,0,6,6,2.63,2.360563392335215
ERC-CATSÍ,42,Castilla y León,Soria,0,0,1.0283107699701468,0,2,2,2.63,2.360563392335215
ERC-CATSÍ,24,Castilla y León,León,0,0,1.0583484659042242,0,4,4,2.63,2.360563392335215
ERC-CATSÍ,30,Región de Murcia,Murcia,0,0,0.9074411158162694,0,10,10,2.63,2.360563392335215
ERC-CATSÍ,50,Aragón,Zaragoza,0,0,0.8815798597753839,0,7,7,2.63,2.360563392335215
ERC-CATSÍ,14,Andalucía,Córdoba,0,0,0.91235500030757255,0,6,6,2.63,2.360563392335215
ERC-CATSÍ,29,Andalucía,Málaga,0,0,1.0551538057793985,0,11,11,2.63,2.360563392335215
ERC-CATSÍ,9,Castilla y León,Burgos,0,0,0.9041701679078291,0,4,4,2.63,2.360563392335215
ERC-CATSÍ,25,Cataluña,Lleida,45525,25.129858301271256,1.2410871524930254,9.55507920200428,4,4,2.63,2.360563392335215
ERC-CATSÍ,15,Galicia,A Coruña,0,0,1.1972080117288424,0,8,8,2.63,2.360563392335215
ERC-CATSÍ,20,País Vasco,Gipuzkoa,0,0,1.0955001058829656,0,6,6,2.63,2.360563392335215
ERC-CATSÍ,22,Aragón,Huesca,0,0,0.95453841968319,0,3,3,2.63,2.360563392335215
ERC-CATSÍ,13,Castilla - La Mancha,Ciudad Real,0,0,0.8782480415689832,0,5,5,2.63,2.360563392335215
ERC-CATSÍ,26,La Rioja,La Rioja,0,0,0.8763899110111971,0,4,4,2.63,2.360563392335215
ERC-CATSÍ,31,Comunidad Foral de Navarra,Navarra,0,0,0.9724659571019328,0,5,5,2.63,2.360563392335215
ERC-CATSÍ,1,País Vasco,Araba - Álava,0,0,0.9989818840878956,0,4,4,2.63,2.360563392335215
ERC-CATSÍ,34,Castilla y León,Palencia,0,0,0.8700935674605698,0,3,3,2.63,2.360563392335215
ERC-CATSÍ,27,Galicia,Lugo,0,0,1.3034240559407635,0,4,4,2.63,2.360563392335215
ERC-CATSÍ,8,Cataluña,Barcelona,438126,16.57099480206193,1.0625951302898626,6.300758479871456,31,32,2.63,2.360563392335215
ERC-CATSÍ,47,Castilla y León,Valladolid,0,0,0.7837951850043215,0,5,5,2.63,2.360563392335215
ERC-CATSÍ,41,Andalucía,Sevilla,0,0,0.9483770879627175,0,12,12,2.63,2.360563392335215
ERC-CATSÍ,45,Castilla - La Mancha,Toledo,0,0,0.842474187866627,0,6,6,2.63,2.360563392335215
ERC-CATSÍ,49,Castilla y León,Zamora,0,0,1.0840688406176278,0,3,3,2.63,2.360563392335215
ERC-CATSÍ,46,Comunitat Valenciana,Valencia / València,0,0,0.7882745302115405,0,16,15,2.63,2.360563392335215
ERC-CATSÍ,3,Comunitat Valenciana,Alicante / Alacant,0,0,0.882386925972212,0,12,12,2.63,2.360563392335215
ERC-CATSÍ,44,Aragón,Teruel,0,0,0.9122801505207698,0,3,3,2.63,2.360563392335215
ERC-CATSÍ,7,Illes Balears,Illes Balears,0,0,1.171419168730247,0,8,8,2.63,2.360563392335215
ERC-CATSÍ,16,Castilla - La Mancha,Cuenca,0,0,0.7696060045183283,0,3,3,2.63,2.360563392335215
ERC-CATSÍ,2,Castilla - La Mancha,Albacete,0,0,0.8502708455678165,0,4,4,2.63,2.360563392335215
ERC-CATSÍ,38,Canarias,Santa Cruz de Tenerife,0,0,1.2581071785374423,0,7,7,2.63,2.360563392335215
ERC-CATSÍ,18,Andalucía,Granada,0,0,1.0138859719771813,0,7,7,2.63,2.360563392335215
ERC-CATSÍ,37,Castilla y León,Salamanca,0,0,1.0053192356495122,0,4,4,2.63,2.360563392335215
ERC-CATSÍ,5,Castilla y León,Ávila,0,0,0.8381285291099745,0,3,3,2.63,2.360563392335215
ERC-CATSÍ,23,Andalucía,Jaén,0,0,0.88078212057665906,0,5,5,2.63,2.360563392335215
ERC-CATSÍ,11,Andalucía,Cádiz,0,0,1.115143277818196,0,9,9,2.63,2.360563392335215
ERC-CATSÍ,35,Canarias,Las Palmas,0,0,1.1819656201767403,0,8,8,2.63,2.360563392335215
PP,1,País Vasco,Araba - Álava,34276,20.446194225721783,0.9989818840878956,0.6193939480679123,4,4,33.01,20.7
PP,5,Castilla y León,Ávila,50931,51.48862177381036,0.8381285291099745,1.559788602660114,3,3,33.01,20.7
PP,37,Castilla y León,Salamanca,97672,48.23713595709269,1.0053192356495122,1.4612885779185911,4,4,33.01,20.7
PP,51,Ciudad de Ceuta,Ceuta,15991,51.85653597950514,1.4722464326906544,1.5709341405484745,1,1,33.01,20.7
PP,47,Castilla y León,Valladolid,132026,41.81107648653442,0.7837951850043215,1.2666184939877134,5,5,33.01,20.7
PP,25,Cataluña,Lleida,24503,13.52568737959472,1.2410871524930254,0.40974514933640477,4,4,33.01,20.7
PP,50,Aragón,Zaragoza,179211,34.92472741091526,0.8815798597753839,1.0580044656442067,7,7,33.01,20.7
PP,46,Comunitat Valenciana,Valencia / València,482855,34.01534743057694,0.7882745302115405,1.0304558446100254,16,15,33.01,20.7
PP,30,Región de Murcia,Murcia,333109,46.68059619502461,0.9074411158162694,1.414134995305199,10,10,33.01,20.7
PP,26,La Rioja,La Rioja,73708,42.61021377946839,0.8763899110111971,1.290827439547664,4,4,33.01,20.7
PP,19,Castilla - La Mancha,Guadalajara,52047,39.568033572047625,0.8096571833145115,1.198668087611258,3,3,33.01,20.7
PP,14,Andalucía,Córdoba,153750,34.40998348320793,0.91235500030757255,1.0424108901305038,6,6,33.01,20.7
PP,34,Castilla y León,Palencia,45965,45.67904915230656,0.8700935674605698,1.3837942790762363,3,3,33.01,20.7
PP,6,Extremadura,Badajoz,149603,39.582853771276014,0.9365586208921605,1.199117048508816,6,6,33.01,20.7
PP,2,Castilla - La Mancha,Albacete,89717,40.87837683906449,0.8502708455678165,1.2383634304472733,4,4,33.01,20.7
PP,42,Castilla y León,Soria,22264,44.87081301140715,1.0283107699701468,1.3593096943776781,2,2,33.01,20.7
PP,20,País Vasco,Gipuzkoa,35312,9.661470944723975,1.0955001058829656,0.29268315494468267,6,6,33.01,20.7
PP,4,Andalucía,Almería,131801,42.977559232279226,1.1077851234609697,1.3019557477212733,6,6,33.01,20.7
PP,27,Galicia,Lugo,91516,47.428183481293765,1.3034240559407635,1.4367822926777876,4,4,33.01,20.7
PP,23,Andalucía,Jaén,131234,35.39575253127343,0.88078212057665906,1.0722736301506643,5,5,33.01,20.7
PP,15,Galicia,A Coruña,257855,40.0776202266436,1.1972080117288424,1.21410542946512,8,8,33.01,20.7
PP,3,Comunitat Valenciana,Alicante / Alacant,329628,37.66449680004662,0.882386925972212,1.1410026295076225,12,12,33.01,20.7
PP,7,Illes Balears,Illes Balears,163045,35.07950953877798,1.171419168730247,1.0626934122622835,8,8,33.01,20.7
PP,22,Aragón,Huesca,42332,36.217104137435406,0.95453841968319,1.0971555327911362,3,3,33.01,20.7
PP,35,Canarias,Las Palmas,170316,33.893326646846006,1.1819656201767403,1.0267593652482887,8,8,33.01,20.7
PP,41,Andalucía,Sevilla,299884,29.02724970767932,0.9483770879627175,0.8793471586694735,12,12,33.01,20.7
PP,52,Ciudad de Melilla,Melilla,13522,49.85804358246377,1.564661203773274,1.5103921109501295,1,1,33.01,20.7
PP,40,Castilla y León,Segovia,40172,45.37927139226207,0.7694098847172584,1.3747128564756763,3,3,33.01,20.7
PP,28,Comunidad de Madrid,Madrid,1325665,38.24995419521351,0.8708794774093342,1.1587383882221605,36,37,33.01,20.7
PP,33,Principado de Asturias,Asturias,209632,35.25010131175603,1.1606541982188268,1.0678612939035454,8,7,33.01,20.7
PP,36,Galicia,Pontevedra,208921,38.35714272600257,1.1568313436579687,1.1619855415329468,7,7,33.01,20.7
PP,12,Comunitat Valenciana,Castellón / Castelló,106746,35.6766620767102,0.8177695926626533,1.0807834618815573,5,5,33.01,20.7
PP,31,Comunidad Foral de Navarra,Navarra,106976,31.90123309526295,0.9724659571019328,0.9664111813166602,5,5,33.01,20.7
PP,24,Castilla y León,León,112723,40.135228478448184,1.0583484659042242,1.2158506052241196,4,4,33.01,20.7
PP,16,Castilla - La Mancha,Cuenca,53004,45.752660791202345,0.7696060045183283,1.3860242590488443,3,3,33.01,20.7
PP,8,Cataluña,Barcelona,357759,13.531318683189022,1.0625951302898626,0.4099157432047568,31,32,33.01,20.7
PP,39,Cantabria,Cantabria,140252,41.547900120568656,0.9392647389515052,1.2586458685419164,5,5,33.01,20.7
PP,11,Andalucía,Cádiz,198876,32.297910695000446,1.115143277818196,0.9784280731596622,9,9,33.01,20.7
PP,18,Andalucía,Granada,172721,35.28230583813376,1.0138859719771813,1.0688368930061727,7,7,33.01,20.7
PP,29,Andalucía,Málaga,256033,34.373397345534315,1.0551538057793985,1.0413025551509942,11,11,33.01,20.7
PP,9,Castilla y León,Burgos,88785,42.89524159222344,0.9041701679078291,1.2994620294523915,4,4,33.01,20.7
PP,10,Extremadura,Cáceres,95419,40.39668931648357,0.9344916107886598,1.2237712607235254,4,4,33.01,20.7
PP,32,Galicia,Ourense,92539,49.704850760297994,1.4398541976695018,1.5057513105209936,4,4,33.01,20.7
PP,43,Cataluña,Tarragona,51241,14.868841042307468,1.139972218737824,0.4504344453895022,6,6,33.01,20.7
PP,38,Canarias,Santa Cruz de Tenerife,163129,34.22291499708391,1.2581071785374423,1.036743865406965,7,7,33.01,20.7
